Liga,Eq_Local,Eq_Visitante,Jugadora_Saque,Equipo_Saque,Mano_Dominante,Rol_Sac,Tipo_Saque,Zona_Saque,Num_Set,Marcador_Local,Marcador_Visitante,Col_Rival,Zona_Recep,Rol_Rec,Valoracion_Saque
Superliga2,CV_Sant_Cugat,CV_VallHebron,Claudia_Nieto,CV_Sant_Cugat,Derecha,Opuesta,Float_Salto,Zona1,3,5,9,R3,Zona6,Libero,-
Superliga2,CV_Sant_Cugat,CV_VallHebron,Claudia_Nieto,CV_Sant_Cugat,Derecha,Opuesta,Float_Salto,Zona1,3,14,18,R3,Zona6,Libero,-
Superliga2,CV_Sant_Cugat,CV_VallHebron,Claudia_Nieto,CV_Sant_Cugat,Derecha,Opuesta,Float_Salto,Zona1,3,15,18,R3,Zona5,Delantera,-
Superliga2,CV_Sant_Cugat,CV_VallHebron,Claudia_Nieto,CV_Sant_Cugat,Derecha,Opuesta,Float_Salto,Zona1,4,9,6,R4,ZonaConflicto_56,Delantera,-
Superliga2,CV_Sant_Cugat,CV_VallHebron,Claudia_Nieto,CV_Sant_Cugat,Derecha,Opuesta,Float_Salto,Zona1,4,10,6,R4,Zona5,Delantera,=
Superliga2,Caep_S,CV_Sant_Cugat,Claudia_Nieto,CV_Sant_Cugat,Derecha,Opuesta,Float_Salto,Zona1,1,9,11,R1,Zona5,Zaguera,!
Superliga2,Caep_S,CV_Sant_Cugat,Claudia_Nieto,CV_Sant_Cugat,Derecha,Opuesta,Float_Salto,Zona1,1,19,22,R1,Zona6,Libero,+
Superliga2,Caep_S,CV_Sant_Cugat,Claudia_Nieto,CV_Sant_Cugat,Derecha,Opuesta,Float_Salto,Zona1,1,19,23,R1,Zona6,Libero,=
Superliga2,Caep_S,CV_Sant_Cugat,Claudia_Nieto,CV_Sant_Cugat,Derecha,Opuesta,Float_Salto,Zona1,2,4,7,R3,Zona6,Libero,-
Superliga2,Caep_S,CV_Sant_Cugat,Claudia_Nieto,CV_Sant_Cugat,Derecha,Opuesta,Float_Salto,Zona1,2,13,21,R3,ZonaConflicto_56,Libero,/
Superliga2,Caep_S,CV_Sant_Cugat,Claudia_Nieto,CV_Sant_Cugat,Derecha,Opuesta,Float_Salto,Zona1,3,9,7,R1,ZonaConflicto_56,Libero,-
Superliga2,Caep_S,CV_Sant_Cugat,Claudia_Nieto,CV_Sant_Cugat,Derecha,Opuesta,Float_Salto,Zona1,4,9,11,R3,Zona6,Libero,-
Superliga2,CV_Sant_Cugat,Barça,Claudia_Nieto,CV_Sant_Cugat,Derecha,Opuesta,Float_Salto,Zona1,1,3,4,R5,Zona6,Zaguera,#
Superliga2,CV_Sant_Cugat,Barça,Claudia_Nieto,CV_Sant_Cugat,Derecha,Opuesta,Float_Salto,Zona1,1,4,4,R5,Zona6,Zaguera,#
Superliga2,CV_Sant_Cugat,Barça,Claudia_Nieto,CV_Sant_Cugat,Derecha,Opuesta,Float_Salto,Zona1,1,5,4,R5,Zona1,Libero,+
Superliga2,CV_Sant_Cugat,Barça,Claudia_Nieto,CV_Sant_Cugat,Derecha,Opuesta,Float_Salto,Zona1,1,6,4,R5,Zona6,Zaguera,=
Superliga2,CV_Sant_Cugat,Barça,Claudia_Nieto,CV_Sant_Cugat,Derecha,Opuesta,Float_Salto,Zona1,1,15,12,R5,ZonaConflicto_56,Zaguera,#
Superliga2,CV_Sant_Cugat,Barça,Claudia_Nieto,CV_Sant_Cugat,Derecha,Opuesta,Float_Salto,Zona1,1,16,12,R5,Zona6,Zaguera,+
Superliga2,CV_Sant_Cugat,Barça,Claudia_Nieto,CV_Sant_Cugat,Derecha,Opuesta,Float_Salto,Zona1,1,23,20,R5,Zona6,Zaguera,-
Superliga2,CV_Sant_Cugat,Barça,Claudia_Nieto,CV_Sant_Cugat,Derecha,Opuesta,Float_Salto,Zona1,2,3,2,R6,Zona6,Libero,!
Superliga2,CV_Sant_Cugat,Barça,Claudia_Nieto,CV_Sant_Cugat,Derecha,Opuesta,Float_Salto,Zona1,2,11,11,R6,Zona6,Libero,+
Superliga2,CV_Sant_Cugat,Barça,Claudia_Nieto,CV_Sant_Cugat,Derecha,Opuesta,Float_Salto,Zona1,3,3,3,R5,ZonaConflicto_56,Zaguera,-
Superliga2,CV_Sant_Cugat,Barça,Claudia_Nieto,CV_Sant_Cugat,Derecha,Opuesta,Float_Salto,Zona1,3,4,3,R5,ZonaConflicto_56,Zaguera,!
Superliga2,CV_Sant_Cugat,Barça,Claudia_Nieto,CV_Sant_Cugat,Derecha,Opuesta,Float_Salto,Zona1,3,5,3,R5,Zona6,Delantera,-
Superliga2,CV_Sant_Cugat,Barça,Claudia_Nieto,CV_Sant_Cugat,Derecha,Opuesta,Float_Salto,Zona1,3,6,3,R5,ZonaConflicto_56,Delantera,+
Superliga2,CV_Sant_Cugat,Barça,Claudia_Nieto,CV_Sant_Cugat,Derecha,Opuesta,Float_Salto,Zona1,3,15,11,R5,Zona6,Zaguera,=
Superliga2,CVSJ,Melilla,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,2,9,14,R1,Zona5,Delantera,+
Superliga2,CVSJ,Melilla,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,2,10,14,R1,Zona5,Delantera,+
Superliga2,CVSJ,Melilla,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,3,13,15,R5,Zona6,Zaguera,-
Superliga2,CVSJ,Melilla,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,3,14,15,R5,Zona6,Zaguera,-
Superliga2,CVSJ,Melilla,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,3,15,15,R5,Zona5,Delantera,=
Superliga2,CVSJ,Melilla,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,4,3,3,R5,ZonaConflicto_56,Zaguera,-
Superliga2,CVSJ,Melilla,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,4,11,12,R5,Zona5,Delantera,=
Superliga2,CVSJ,Melilla,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,4,20,21,R5,ZonaConflicto_56,Zaguera,-
Superliga2,CVSJ,Grau_E.,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,1,14,14,R2,Zona5,Zaguera,+
Superliga2,Js_Hotels,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,2,11,18,R6,Zona5,Delantera,=
Superliga2,Caep_S,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,1,13,1,R2,Zona6,Zaguera,-
Superliga2,Caep_S,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,1,24,22,R2,Zona1,Libero,-
Superliga2,Caep_S,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,2,0,0,R6,Zona1,Zaguera,-
Superliga2,Caep_S,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,2,10,9,R1,Zona1,Delantera,#
Superliga2,Caep_S,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,2,10,10,R1,Zona6,Libero,-
Superliga2,Caep_S,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,2,10,11,R1,ZonaConflicto_16,Delantera,-
Superliga2,Caep_S,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,2,20,22,R1,Zona1,Delantera,-
Superliga2,Caep_S,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,2,20,22,R2,ZonaConflicto_16,Zaguera,-
Superliga2,Caep_S,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,3,23,11,R2,Zona6,Zaguera,-
Superliga2,Caep_S,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,3,23,12,R2,ZonaConflicto_56,Zaguera,-
Superliga2,Caep_S,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,3,23,13,R2,Zona1,Libero,=
Superliga2,Caep_S,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,4,6,7,R1,Zona1,Zaguera,-
Superliga2,Caep_S,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,4,15,16,R1,Zona6,Libero,=
Superliga2,Caep_S,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,5,12,12,R3,Zona1,Zaguera,=
Superliga2,CVSJ,Esplues,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,1,0,0,R3,ZonaConflicto_16,Libero,#
Superliga2,CVSJ,Esplues,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,1,1,0,R3,ZonaConflicto_16,Zaguera,+
Superliga2,CVSJ,Esplues,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,1,9,7,R3,ZonaConflicto_16,Zaguera,=
Superliga2,CVSJ,Esplues,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,1,17,17,R3,ZonaConflicto_56,Libero,+
Superliga2,CVSJ,Esplues,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,1,18,17,R3,Zona1,Zaguera,!
Superliga2,CVSJ,Esplues,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,2,19,8,R5,ZonaConflicto_56,Zaguera,+
Superliga2,CVSJ,Esplues,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,2,20,8,R6,ZonaConflicto_16,Libero,+
Superliga2,Premia_Dalt,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,1,4,1,R2,Zona1,Libero,-
Superliga2,Premia_Dalt,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,1,12,10,R2,Zona1,Libero,-
Superliga2,Premia_Dalt,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,1,20,19,R2,Zona1,Libero,!
Superliga2,Premia_Dalt,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,2,2,3,R5,Zona5,Delantera,-
Superliga2,Premia_Dalt,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,2,17,24,R5,Zona5,Delantera,=
Superliga2,Premia_Dalt,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,3,7,9,R2,ZonaConflicto_16,Zaguera,+
Superliga2,Premia_Dalt,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,3,8,9,R2,Zona6,Zaguera,-
Superliga2,Premia_Dalt,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,1,9,9,R2,Zona1,Libero,!
Superliga2,Elite_volei,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,1,1,0,R1,Zona1,Delantera,-
Superliga2,Elite_volei,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,1,2,0,R1,Zona1,Zaguera,!
Superliga2,Elite_volei,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,1,13,10,R2,Zona1,Zaguera,+
Superliga2,Elite_volei,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,1,14,10,R3,Zona1,Zaguera,-
Superliga2,Elite_volei,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,2,0,0,R1,ZonaConflicto_56,Libero,+
Superliga2,Elite_volei,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,3,18,18,R4,Zona6,Zaguera,+
Superliga2,Elite_volei,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,4,12,13,R1,Zona5,Zaguera,-
Superliga2,Elite_volei,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,4,13,13,R1,Zona1,Delantera,+
Superliga2,Elite_volei,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,4,14,13,R1,Zona6,Libero,!
Superliga2,Elite_volei,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,4,15,13,R1,ZonaConflicto_16,Libero,-
Superliga2,CVS_UE,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,1,9,8,R2,Zona1,Libero,+
Superliga2,CVS_UE,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,1,9,9,R2,Zona1,Libero,!
Superliga2,CVS_UE,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,1,18,20,R2,Zona5,Delantera,+
Superliga2,CVS_UE,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,1,27,28,R2,Zona6,Zaguera,-
Superliga2,CVS_UE,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,2,0,0,R6,ZonaConflicto_56,Delantera,-
Superliga2,CVS_UE,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,2,0,1,R6,Zona6,Libero,-
Superliga2,CVS_UE,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,2,9,9,R6,Zona6,Libero,=
Superliga2,CVS_UE,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,2,21,23,R6,Zona6,Libero,-
Superliga2,CVS_UE,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,3,11,8,R2,Zona1,Libero,+
Superliga2,CVS_UE,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,4,0,0,R6,Zona5,Delantera,-
Superliga2,CVS_UE,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,4,8,9,R6,Zona6,Libero,/
Superliga2,CVS_UE,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,4,14,17,R6,Zona1,Zaguera,+
Superliga2,CVS_UE,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,4,14,18,R6,ZonaConflicto_16,Libero,-
Superliga2,CVS_UE,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,4,14,19,R6,ZonaConflicto_56,Libero,-
Superliga2,CVS_UE,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,4,14,20,R6,Zona1,Zaguera,+
Superliga2,CVS_UE,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,4,14,21,R6,Zona1,Zaguera,-
Superliga2,CVS_UE,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,4,14,22,R6,Zona1,Zaguera,=
Superliga2,CVSJ,CV_Sant_Cugat,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,1,8,9,R2,Zona6,Zaguera,!
Superliga2,CVSJ,CV_Sant_Cugat,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,1,9,9,R2,Zona6,Zaguera,+
Superliga2,CVSJ,CV_Sant_Cugat,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,1,23,20,R2,Zona6,Zaguera,=
Superliga2,CVSJ,CV_Sant_Cugat,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,2,0,0,R6,ZonaConflicto_56,Libero,-
Superliga2,CVSJ,CV_Sant_Cugat,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,2,1,0,R6,Zona5,Delantera,+
Superliga2,CVSJ,CV_Sant_Cugat,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,2,2,0,R6,ZonaConflicto_16,Zaguera,#
Superliga2,CVSJ,CV_Sant_Cugat,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,2,3,0,R6,ZonaConflicto_56,Delantera,=
Superliga2,CVSJ,CV_Sant_Cugat,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,2,13,9,R6,Zona6,Libero,!
Superliga2,CVSJ,CV_Sant_Cugat,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,2,14,9,R6,Zona5,Delantera,+
Superliga2,CVSJ,CV_Sant_Cugat,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,2,15,9,R6,Zona5,Delantera,+
Superliga2,Melilla,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,1,10,7,R4,ZonaConflicto_56,Zaguera,-
Superliga2,Melilla,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,1,21,14,R4,Zona6,Libero,-
Superliga2,Melilla,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,2,2,2,R4,ZonaConflicto_56,Zaguera,-
Superliga2,Melilla,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,2,10,12,R4,Zona5,Delantera,=
Superliga2,Melilla,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,2,17,20,R4,Zona5,Zaguera,-
Superliga2,Melilla,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,3,6,2,R6,ZonaConflicto_16,Libero,-
Superliga2,Melilla,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,3,17,11,R6,Zona6,Libero,-
Superliga2,Melilla,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,4,2,4,R6,Zona6,Libero,=
Superliga2,Melilla,CVSJ,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,4,15,12,R6,ZonaConflicto_16,Libero,+
Superliga2,CVSJ,CAEp_S,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,1,2,2,R6,Zona6,Libero,=
Superliga2,CVSJ,CAEp_S,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,1,14,23,R6,Zona6,Libero,+
Superliga2,CVSJ,CAEp_S,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,2,14,24,R6,Zona6,Libero,-
Superliga2,CVSJ,CAEp_S,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,2,2,3,R4,Zona1,Libero,-
Superliga2,CVSJ,CAEp_S,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,2,2,4,R4,ZonaConflicto_56,Delantera,!
Superliga2,CVSJ,CAEp_S,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,2,2,5,R4,ZonaConflicto_56,Delantera,+
Superliga2,CVSJ,CAEp_S,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,2,2,6,R4,ZonaConflicto_56,Zaguera,+
Superliga2,CVSJ,CAEp_S,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,2,2,7,R4,ZonaConflicto_56,Delantera,+
Superliga2,CVSJ,CAEp_S,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,2,13,15,R4,Zona6,Zaguera,-
Superliga2,CVSJ,CAEp_S,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,2,23,24,R4,Zona6,Zaguera,+
Superliga2,CVSJ,CAEp_S,Zaurin_Nagore,CVSJ,Derecha,Colocadora,Float_Salto,Zona1,3,1,3,R5,ZonaConflicto_56,Delantera,!
Superliga2,CVSJ,Melilla,Elia_Carpena,CVSJ,Derecha,Central,Float_Salto,Zona5,1,8,8,R1,Zona6,Libero,-
Superliga2,CVSJ,Melilla,Elia_Carpena,CVSJ,Derecha,Central,Float_Salto,Zona5,1,9,8,R1,Zona6,Libero,!
Superliga2,CVSJ,Melilla,Elia_Carpena,CVSJ,Derecha,Central,Float_Salto,Zona5,1,16,22,R1,Zona5,Zaguera,+
Superliga2,CVSJ,Melilla,Elia_Carpena,CVSJ,Derecha,Central,Float_Salto,Zona5,1,17,22,R1,ZonaConflicto_56,Libero,-
Superliga2,CVSJ,Melilla,Elia_Carpena,CVSJ,Derecha,Central,Float_Salto,Zona5,2,7,13,R2,Zona5,Delantera,+
Superliga2,CVSJ,Melilla,Elia_Carpena,CVSJ,Derecha,Central,Float_Salto,Zona5,2,8,13,R3,Zona5,Delantera,-
Superliga2,CVSJ,Melilla,Elia_Carpena,CVSJ,Derecha,Central,Float_Salto,Zona5,3,1,1,R6,Zona5,Delantera,+
Superliga2,CVSJ,Melilla,Elia_Carpena,CVSJ,Derecha,Central,Float_Salto,Zona5,3,12,14,R6,Zona5,Delantera,=
Superliga2,CVSJ,Melilla,Elia_Carpena,CVSJ,Derecha,Central,Float_Salto,Zona5,3,24,22,R6,Zona6,Libero,!
Superliga2,CVSJ,Melilla,Elia_Carpena,CVSJ,Derecha,Central,Float_Salto,Zona5,4,1,2,R6,Zona6,Libero,/
